"IDs","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Bacteroidaceae|Bacteroides","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Faecalibacterium","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Parabacteroides","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Prevotella","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Oscillibacter","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Roseburia","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Ruminococcus","Bacteria|unclassified","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Parasutterella","Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|Dialister","Bacteria|Firmicutes|Clostridia|Clostridiales|Veillonellaceae|Phascolarctobacterium","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Barnesiella","Bacteria|Firmicutes|Clostridia|Clostridiales|Ruminococcaceae|Subdoligranulum","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Coprococcus","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Incertae_Sedis_XIV|Blautia","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|Alcaligenaceae|Sutterella","Bacteria|Firmicutes|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|Paraprevotella","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Odoribacter","Bacteria|Bacteroidetes|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Porphyromonadaceae|Butyricimonas","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Prevotellaceae|unclassified","Bacteria|Verrucomicrobia|Verrucomicrobiae|Verrucomicrobiales|Verrucomicrobiaceae|Akkermansia","Bacteria|Actinobacteria|Actinobacteria|Actinomycetales|Propionibacteriaceae|Propionibacterium","Bacteria|Proteobacteria|Alphaproteobacteria|unclassified","Bacteria|Firmicutes|Clostridia|Clostridiales|Lachnospiraceae|Dorea","Bacteria|Firmicutes|Clostridia|unclassified","Bacteria|Bacteroidetes|Bacteroidia|Bacteroidales|Rikenellaceae|unclassified","Bacteria|Proteobacteria|Betaproteobacteria|Burkholderiales|unclassified","Bacteria|Firmicutes|Erysipelotrichi|Erysipelotrichales|Erysipelotrichaceae|Coprobacillus","Bacteria|Firmicutes|Clostridia|Clostridiales|Eubacteriaceae|Eubacterium"
"700015981",23446,2128,474,2268,1555,1715,1858,6,345,760,370,1288,832,46,0,0,158,78,206,244,102,0,78,0,88,144,212,0,284,0,0,24,334,154,2,64,12
"700015980",12127,534,141,981,419,555,770,1,77,273,156,128,164,27,0,2,54,45,80,38,34,0,10,0,38,21,85,0,10,0,0,7,22,58,0,25,0
"700113035",3896,606,783,558,208,933,875,5323,315,557,24,233,54,0,450,139,121,187,27,354,112,0,77,102,84,26,168,71,35,0,91,27,33,21,1,54,0
"700109525",7925,258,76,524,18,91,46,0,33,148,1,3,373,0,58,0,5,35,0,5,13,0,0,0,27,0,0,0,0,2,0,5,0,0,0,0,2
"700111045",5289,225,104,400,35,146,74,1,39,193,0,0,0,218,0,0,1,4,0,1,34,0,0,0,47,0,0,0,0,0,0,4,0,0,0,11,1
"700033382",2103,193,91,25,28,102,53,1,7,87,4,1,2,2,2,0,4,43,0,3,15,10,1,0,7,2,78,0,0,0,0,4,0,12,0,11,0
"700024809",4720,0,853,227,223,56,105,0,171,47,246,10,0,9,44,0,6,53,2,17,22,65,3,0,0,0,394,0,308,0,0,0,1,0,16,1,95
"700096285",5364,779,122,2,31,101,46,0,19,78,0,3,30,0,41,0,7,7,1,0,8,0,2,0,0,0,2,0,0,0,0,8,2,0,0,86,0
"700108240",5364,579,1370,227,1613,319,1100,6,134,31,253,20,51,89,0,458,674,212,5,11,123,0,7,0,0,0,85,0,219,0,0,19,12,0,0,9,5
"700098561",2540,296,442,219,263,835,808,2377,185,85,106,409,111,28,0,150,11,218,686,87,40,83,86,0,141,7,24,11,0,0,46,10,9,4,15,20,0
"700099765",15648,825,2,242,91,457,225,0,71,60,0,50,195,0,986,0,23,32,1,12,8,0,31,0,0,8,0,0,0,0,0,38,1,16,0,5,69
"700037560",8348,300,3956,640,2070,5736,3123,538,1595,4376,419,292,35,0,122,304,664,462,33,644,468,153,175,2,64,9,26,895,0,0,0,217,274,7,60,79,296
"700035594",1670,0,443,0,274,6,48,0,0,8,14,0,2,1,0,0,2,1,0,0,20,0,0,0,0,0,0,0,0,0,0,24,0,0,4,0,3
"700110309",12331,1679,174,1252,327,413,883,0,524,238,248,164,0,0,43,69,85,137,9,30,166,324,232,0,0,215,0,0,4,0,728,43,6,53,13,59,2
"700114818",2380,462,775,87,516,217,121,4613,125,242,331,161,0,57,5,0,82,28,0,111,39,1114,6,0,122,16,0,14,0,0,0,7,4,111,35,21,2
"700106978",6228,401,178,636,49,131,87,1,56,68,11,43,115,17,0,0,110,6,1,37,2,0,6,0,48,1,29,0,45,0,0,1,6,1,0,6,2
"700099531",3628,0,47,0,28,74,57,1,4,70,34,2,0,177,0,0,25,5,0,0,35,83,3,0,0,0,0,0,0,0,0,0,0,0,1,0,6
"700024437",2710,893,399,980,1043,883,856,1448,488,322,2045,595,2,0,981,53,287,278,15,136,96,531,352,224,105,11,43,49,2,0,0,136,36,18,0,21,1
"700108618",2140,121,55,7,69,125,325,0,27,68,5,96,57,0,18,66,46,32,49,34,14,1,19,0,26,3,17,0,10,0,186,3,4,0,0,7,0
"700103653",7909,412,405,1372,184,441,119,1,147,443,2,115,3138,0,1941,0,59,56,1,33,34,0,13,0,0,4,0,0,0,0,0,12,7,35,0,20,5
"700110111",879,316,173,318,71,101,135,0,56,218,56,48,26,1,7,110,28,18,2,4,32,0,9,0,65,1,16,0,72,0,0,9,3,2,0,4,0
"700098451",1451,169,281,227,270,119,249,1,30,203,119,6,60,0,12,83,147,56,5,7,27,0,3,0,24,1,5,0,0,0,0,10,2,6,0,4,33
"700032944",2202,13,12,576,29,51,16,0,20,27,3,2,0,0,37,0,2,1,1,3,6,136,0,0,0,0,0,0,0,0,0,2,0,0,30,6,0
"700113616",8328,831,909,765,151,308,372,0,49,276,40,13,0,0,66,0,174,148,5,39,57,0,4,0,14,1,0,0,45,0,0,1,0,6,0,2,3
"700100184",4819,0,7,108,1,132,168,0,3,30,0,1,51,1,0,0,2,19,0,0,10,0,1,0,0,0,0,0,0,0,0,9,0,0,0,4,1
"700109770",5692,90,3,1032,5,14,7,0,5,4,0,0,8,0,29,0,0,0,0,10,10,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0
"700101793",3702,0,32,0,10,131,118,0,31,1,0,3,0,1,0,0,1,2,0,0,28,0,4,0,0,0,0,0,0,1,0,3,0,0,9,4,6
"700023096",14799,873,4424,742,1947,1425,875,3,439,2057,100,287,35,0,666,387,595,165,15,132,49,377,196,0,136,8,0,0,0,2,0,9,17,7,13,60,27
"700016610",8618,404,668,1348,2298,1194,1336,17354,1092,410,450,678,2,1362,4,180,110,386,2246,1818,70,152,494,776,60,136,252,1038,0,0,0,96,64,26,159,2,64
"700106465",14104,3683,0,1777,109,683,145,1,348,186,0,26,0,141,0,0,11,10,2,24,417,315,18,0,0,2,0,0,0,0,0,0,6,0,2,2,7
"700103499",2055,399,352,114,93,151,60,0,54,3,0,10,0,30,0,0,152,1,0,1,46,7,3,0,35,0,1,0,0,0,0,33,0,0,1,7,1
"700099609",9666,0,300,0,61,473,270,0,235,255,72,32,0,1269,0,0,3,23,0,3,124,0,22,0,0,5,0,0,0,0,0,8,8,0,0,8,5
"700098954",4636,150,19,24,10,53,37,0,29,126,17,7,0,0,0,147,5,9,48,227,5,0,0,319,6,14,15,226,0,0,0,7,0,1,0,0,1
"700106056",3157,1519,598,162,492,613,565,2,404,326,369,607,98,1,8,86,107,25,32,65,24,0,159,0,31,9,10,0,106,0,0,4,57,8,1,0,2
"700038578",8863,495,966,556,241,318,430,0,113,225,4,5,0,0,152,0,46,170,0,4,93,0,30,0,153,0,0,0,0,0,0,2,0,8,0,38,38
"700102867",1089,325,541,2680,258,272,257,705,146,192,93,8,63,348,318,0,233,77,1,4,123,0,4,0,78,1,67,3,0,0,0,43,2,12,0,20,3
"700110834",1599,149,346,133,271,346,187,0,54,128,77,21,49,0,51,52,49,41,0,5,106,0,12,0,28,3,6,0,0,0,0,16,7,3,0,12,15
"700097196",2005,303,157,81,146,59,74,0,167,34,98,9,400,0,121,187,30,17,28,8,12,0,11,0,70,7,0,0,0,0,0,0,1,4,0,0,0
"700109129",4486,423,3374,1127,1338,216,1241,0,114,24,450,394,183,10,3,84,179,95,641,64,38,0,101,337,35,2848,3,1,1,0,0,30,83,12,0,7,0
"700111767",4122,158,24,159,15,98,44,1,10,22,18,2,0,67,0,190,7,48,55,21,13,0,0,0,0,0,0,0,0,0,0,15,0,3,0,21,0
"700037026",3817,1906,48,439,936,126,288,14,132,31,127,96,2,168,0,24,89,31,15,28,48,8,9,0,6,9,36,2,10,0,0,19,11,16,2,2,2
"700034641",1399,872,88,520,101,219,391,1,38,271,34,21,38,0,33,0,20,33,2,4,106,0,2,0,125,0,0,0,2,0,0,15,5,0,0,12,20
"700110606",5055,118,73,252,46,43,23,0,71,4,8,3,0,1,0,0,469,17,0,2,67,140,0,0,0,0,0,0,17,0,0,0,0,0,9,1,0
"700099307",6054,30,1,52,8,115,174,0,9,0,0,3,39,0,38,0,1,4,0,1,21,2,0,0,3,0,19,0,0,1,2,1,0,2,0,0,0
"700035861",1667,203,116,0,521,259,414,0,266,200,75,7,10,295,0,2,299,53,8,10,196,8,4,0,8,3,6,0,0,0,0,35,5,11,0,5,0
"700110720",3953,228,499,16,106,609,87,1,53,107,14,10,47,0,64,36,40,131,1,12,108,0,5,0,6,0,8,0,0,0,0,11,1,3,6,11,0
"700096656",3716,0,57,48,269,150,41,0,68,181,0,1,0,0,37,0,7,19,0,0,61,0,0,0,12,0,0,0,0,1,0,17,0,0,0,5,1
"700037738",3588,336,29,102,39,275,45,0,49,87,5,13,101,0,0,0,42,36,22,20,18,0,1,0,0,0,65,0,0,0,0,9,0,2,198,18,1
"700023788",2293,195,1602,48,1100,502,436,0,207,196,462,67,18,233,0,0,925,104,0,14,40,0,10,115,19,1,0,0,137,0,2,31,2,0,0,53,2
"700035953",315,49,18,26,228,9,21,52,107,3,30,33,1,88,0,102,2,7,0,1,2,3,17,0,3,0,47,0,25,0,11,4,0,11,0,0,0
"700095736",1702,135,93,55,160,47,182,0,47,129,41,45,23,3,64,21,16,18,4,7,16,0,64,0,30,1,0,0,5,0,6,2,0,8,0,4,0
"700105612",7020,892,3823,640,1372,806,944,5,1060,606,256,587,641,0,103,51,291,736,13,23,100,10,417,0,47,7,22,1,0,0,8,24,48,64,2,35,0
"700037341",1733,396,801,198,169,304,245,0,107,34,40,256,108,0,27,55,58,107,23,55,48,0,111,0,54,11,36,4,14,0,0,11,57,4,0,2,5
"700101859",2158,49,4,0,13,121,103,0,7,43,0,1,0,53,0,0,0,31,0,1,15,256,1,0,2,0,0,0,5,0,0,0,0,0,71,3,3
"700034188",2268,197,79,48,19,88,57,0,12,144,0,5,0,0,35,26,2,30,7,11,35,46,0,104,45,0,0,0,0,0,0,17,0,0,0,1,1
"700014504",8127,218,876,834,442,2262,978,229,178,365,143,31,0,16,685,97,273,503,2,19,1373,9,34,258,21,1,25,52,31,0,1,84,5,21,1,232,15
"700014503",5998,174,861,606,305,1947,861,269,161,344,111,34,0,13,869,59,233,559,1,43,1168,14,35,226,11,3,25,23,66,0,2,68,6,19,0,255,21
"700016214",6694,109,29,90,162,27,58,0,207,27,7,1,0,0,18,29,80,5,0,2,22,0,1,0,0,0,95,0,0,0,0,6,2,0,0,0,0
"700106579",1182,2239,93,55,377,157,140,0,105,53,246,42,0,182,0,0,110,4,2,24,24,0,13,0,0,9,0,0,81,0,0,8,6,70,0,2,1
"700105001",7011,0,73,0,24,65,24,2,9,12,1,1,0,9,0,0,6,0,0,0,6,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,2
"700096437",3147,89,375,111,78,35,35,2,41,56,5,0,1,0,18,17,19,11,0,2,8,19,0,0,11,0,8,0,0,0,0,8,0,0,0,10,0
"700016029",6820,1968,54,488,14006,1070,1112,14,7760,372,5806,618,44,2,4,116,314,134,20,34,208,0,70,26,24,6,108,0,286,0,0,28,42,4,8,512,0
"700016028",2810,687,20,182,5975,467,400,5,2951,90,1567,265,13,1,2,56,94,40,8,3,73,0,15,13,8,2,30,0,96,0,0,7,21,2,3,194,0
"700016021",24511,1740,1023,2164,4137,1246,1038,2,1092,278,7416,317,230,16,2,0,120,132,2,82,262,0,52,0,428,26,210,0,0,1,0,54,42,22,0,124,2
"700016020",10949,571,307,689,1286,512,361,1,442,130,2926,53,66,7,3,0,37,31,1,15,123,0,19,0,144,8,58,0,0,0,1,29,7,7,0,20,1
"700033941",2439,91,66,121,11,28,21,0,29,23,2,2,0,21,0,0,9,8,0,3,5,15,0,0,38,0,0,0,0,0,0,0,1,0,0,1,3
"700099908",3763,642,35,353,30,37,76,0,24,1,0,7,6,25,0,0,31,4,0,4,17,0,1,0,15,2,17,0,0,0,9,5,0,7,2,3,0
"700023578",350,62,139,8,1345,803,984,0,241,585,563,50,1,499,344,16,1472,101,1,4,124,2,74,0,1,0,1,0,1,0,0,94,54,9,0,47,0
"700110438",15828,634,501,991,336,281,729,1,127,106,18,68,0,18,0,0,19,144,0,146,30,173,95,1508,27,1,70,2,0,0,0,7,15,0,5,4,0
